country,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average HPI
Afghanistan,AFG,36.09166667,,,37.2,44,47.6,38.3,37.8,35.7,31.3,39.8,42.2,26.6,26.9,25.7,36.09166667
Angola,AGO,,,,,44.2,44.2,55.9,43.6,39.4,37.9,44.2,44.2,44.2,44.2,44.2,44.2
Albania,ALB,,,46.3,,54.9,52.7,58.7,55.1,45.5,48.1,46.1,45.1,46.4,50,48.8,49.80833333
United Arab Emirates,ARE,,67.3,,,68.7,71,71.2,72.2,66.2,65.4,65.7,68.3,70.4,66,67.9,68.35833333
Argentina,ARG,,63.1,60.7,59.6,64.2,64.4,67.8,64.7,65.8,66.7,67,64.3,60.4,57.9,59.7,63.30714286
Armenia,ARM,,42.9,48.8,46.5,41.8,43.7,42.6,43.2,42.8,44.5,43.5,43.3,42.9,50.6,46.8,44.56428571
Australia,AUS,73.4,,72.9,72.5,72.93,74.5,74.1,72,73.6,72.9,73.1,72.5,72.6,71.8,72.2,72.93071429
Austria,AUT,,71.2,,71.8,72.73,73,74.7,74,75,69.5,70.8,70.5,72.9,74,72.9,72.54076923
Azerbaijan,AZE,,47.3,45.7,48.2,45.7,42.2,46.8,49.1,54.8,52.5,51.5,53,51.5,51.7,51.6,49.4
Burundi,BDI,,,,35.6,37.9,35.425,37.1,35.425,35.425,29,35.425,35.425,35.425,37.8,37.8,35.64583333
Belgium,BEL,72.6,,72.2,71.2,69.39,68.5,71.1,69.4,71,68.6,69,69.5,69.3,68.9,68.6,69.94928571
Benin,BEN,,33.3,,36.7,41.56666667,41.56666667,38.7,31.9,34.8,33.5,36.2,40.1,48.5,58.2,52.2,40.55641026
Burkina Faso,BFA,,38,40.2,38.5,42.58,40.4,47.9,39.6,33.3,34.8,44.2,42.1,46.5,49.3,47.7,41.79142857
Bangladesh,BGD,,43.2,46.1,50.5,50.8,48.6,49.9,47.2,46.6,46.4,46.3,45.6,43.1,45,48.3,46.97142857
Bulgaria,BGR,,,38.4,,45.45,39.1,38.8,42.2,39.9,44.4,48.7,48.4,51,51,51,44.8625
Bahrain,BHR,,,,,57,59.4,48.2,50.3,66.9,61.7,60.1,61.7,62.3,62.3,62.3,59.29090909
Bosnia and Herzegovina,BIH,,,49,,49.6,46.7,49.9,47.7,51.2,52.5,51.2,51.8,50.9,58.9,56.7,51.34166667
Belarus,BLR,,56.6,56.2,54.6,55.6,55.3,52.3,57.5,58.8,58.1,57.2,51.8,55.5,52.3,55.4,55.51428571
Belize,BLZ,,,64.5,,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,60.00833333
Bolivia,BOL,,53.7,56.3,53,60.9,57.8,57.8,60.2,57.7,58.6,58.3,57.7,56.5,59.2,57.5,57.51428571
Brazil,BRA,66.4,,63.2,66.9,70,68.4,70.4,66.6,71.4,69.8,65.5,63.7,63.3,61.9,63.8,66.52142857
Bhutan,BTN,,,,,51.96666667,51.96666667,51.96666667,51.96666667,55.7,49.4,50.8,51.96666667,51.96666667,51.96666667,51.96666667,51.96666667
Botswana,BWA,,47.4,,54.5,37.77,35.5,35.2,48.4,41.3,40.3,37.6,35,35,34.6,34.8,39.79769231
Central African Republic,CAF,,,41.6,,33.8,35.7,36.8,33.8,33.8,33.8,33.8,26.9,34.8,33.8,34.8,34.45
Canada,CAN,74.2,,74.8,74.9,74.9,76.5,74.3,74.2,75.9,73,74.1,72.4,74.1,71.8,72.3,74.1
Switzerland,CHE,,74.7,,,75.2,75.48571429,75.48571429,77.8,75.48571429,74.9,75.7,74.6,74.7,75.1,75.6,75.39642857
Chile,CHL,,60.6,57,57.9,64.9,66.4,65.3,66,67.4,68.4,65.3,65.8,63.2,64.4,62.3,63.92142857
China,CHN,,45.6,48.6,48.5,44.5,46.5,50.4,50.9,52.4,52,53,53.2,51,51.3,51.2,49.93571429
Cote d'Ivoire,CIV,,,,,42,45.48571429,45.48571429,45.48571429,37.4,35.7,44.5,45.4,50.4,52.7,52.3,45.16883117
Cameroon,CMR,,38.5,43.5,42.9,47.4,45.5,44.3,42.4,42.7,42.4,50.4,48.2,50.7,52.5,50.8,45.87142857
"Congo, Dem. Rep.",COD,,,,,39.8,43.8875,45.2,46.4,45,44.1,39,45.2,43.1,43.8875,43.1,43.51590909
"Congo, Rep.",COG,,,,38.2,45.34444444,45.34444444,45.1,39.2,39.5,40.6,46.9,41.2,48.8,54.9,51.9,44.74907407
Colombia,COL,,60.2,61.4,61.7,62.7,64.1,64.6,63.7,66.1,64.5,63.9,62.3,61.6,59.8,61.6,62.72857143
Comoros,COM,,,,,34.8,38.1,38.4,39.6,38.91666667,38.91666667,38.91666667,38.91666667,38.91666667,39.7,42.9,38.91666667
Costa Rica,CRI,,70.8,74.3,68.5,76.1,72.7,72.3,72.7,71.6,72.5,68.5,71.4,72.3,71.4,71.2,71.87857143
Cuba,CUB,,54.2,,,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2,54.2
Cyprus,CYP,,62.4,,,68.3,63.9,66.9,61.8,54.4,56.3,54.4,57.9,60.6,62.8,61.6,60.94166667
Czech Republic,CZE,64.4,,65,,66.17,62.5,63.3,63.3,67,64.8,66.1,67.4,67.9,70.3,69.1,65.94384615
Germany,DEU,66.2,,64.2,65.2,66.4,67.2,66.2,67,69.7,69.8,70.4,68.7,70.7,71.2,70.8,68.12142857
Djibouti,DJI,,,,50.1,49.1,50.1,43.7,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25,48.25
Denmark,DNK,80.2,,78.3,79.7,76.8,77.7,77.9,75.2,75.9,75.1,75.1,75.6,75.9,76.5,76.5,76.88571429
Dominican Republic,DOM,,50.9,50.8,48.4,54.3,47.4,54,47.5,50.2,53.9,50.6,52.4,56.1,54.3,56.9,51.97857143
Algeria,DZA,,,,,53.95125,54.6,53.2,56,54.2125,63.5,51.6,53.4,52.5,50.4,50.1,53.95125
Ecuador,ECU,,50.2,50,53,60.2,58.4,58,59.6,60.2,59.5,59.6,61.2,58.4,61.3,59.3,57.77857143
Egypt,EGY,51.7,,55.4,46.3,50.7,46.7,41.7,42,35.6,48.9,47.6,45.6,39.3,40.1,41.5,45.22142857
Spain,ESP,71.5,,69.9,72.9,62,61.9,65.2,62.9,61.5,64.6,63.8,63.2,62.3,65.1,64,65.05714286
Estonia,EST,,53.7,53.3,54.5,51.4,56.78888889,54.9,53.6,53.7,55.6,56.3,56.5,59.4,60.9,60.2,55.77063492
Ethiopia,ETH,,,,,43.9125,43.9125,43.9125,45.6,44.4,45.1,45.7,43,41.8,43.8,41.9,43.9125
Finland,FIN,,76.7,,76.7,75.55,73.9,73.5,74.2,74.4,73.8,74.5,76.6,77.9,78.6,78.1,75.72692308
France,FRA,70.9,65.8,,70.1,62.8,68,69.6,66.5,66.7,64.7,63.6,64.8,66.4,66.7,66.6,66.65714286
Gabon,GAB,,,,,44.25555556,44.25555556,42.6,39.7,38,39.2,46.6,48.3,47.8,47.8,48.3,44.25555556
United Kingdom,GBR,69.8,,68,69.9,69.1,70.3,68.7,68.8,69.2,67.6,65.2,68.2,71,72.3,71.6,69.26428571
Georgia,GEO,,36.8,37.1,41.6,38,41,42,42.5,43.5,42.9,41.2,44.5,44.5,46.6,46.7,42.06428571
Ghana,GHA,,45.4,52.2,49.7,42,46.1,56.1,50.6,49.7,38.6,39.9,45.1,54.8,51.5,51.5,48.08571429
Guinea,GIN,,,,,42.13333333,42.13333333,40.4,36.5,39,34.1,35,36,48.7,60,49.5,42.13333333
Gambia,GMB,,,,,45.82666667,45.96666667,45.96666667,45.96666667,45.96666667,45.96666667,45.96666667,45.96666667,41.2,47.8,47.5,45.82666667
Greece,GRC,60.1,,66.5,,60.4,58.4,53.7,51,47.2,47.6,56.2,53,51.5,61,55.1,55.51538462
Guatemala,GTM,,59,63.3,64.1,64.5,62.9,57.4,58.6,59.8,65.4,64.6,63.6,63.3,61.9,64,62.31428571
Guyana,GUY,,,59.9,,59.9,59.9,59.9,59.9,59.9,59.9,59.9,59.9,59.9,56.9,59.9,59.65
"Hong Kong, China",HKG,,55.1,,51.4,54,56.4,54.7,54.8,54.7875,54.6,54.825,55,53.6,55.6,55.1,54.60865385
Honduras,HND,,54,51,54.2,60.3,58.7,49.6,46,47.1,50.6,48.5,56.5,60.2,61.9,59.5,54.15
Croatia,HRV,,,58.2,,54.3,56,53.9,60.3,58.9,53.8,52.1,54.2,53.4,55.4,55,55.45833333
Haiti,HTI,,37.5,,38.5,39.6,37.7,48.4,44.1,46.2,38.9,35.7,33.5,38.2,36.1,37.2,39.35384615
Hungary,HUN,51.9,,49.5,,48.9,47.3,49.2,46.8,49.1,51.8,53.4,54.5,60.7,60,60,52.54615385
Indonesia,IDN,,49.5,51,48.2,54.7,54.6,51.7,53.7,52.9,56,50.4,51.4,51,53.4,52.9,52.24285714
India,IND,,53.5,50.3,51.5,45.2,49.9,46.3,47.2,44.3,44.2,43.4,41.8,40.5,38.2,35.7,45.14285714
Ireland,IRL,,71.4,,75.7,70.5,72.6,70.1,69.6,67.6,70.2,68.3,70.4,70.6,69.6,70.9,70.57692308
Iran,IRN,53.1,,53.4,51.3,46.96666667,46.96666667,47.7,46.1,51.4,46.8,47.5,46.5,47.2,42.8,46.7,48.17380952
Iraq,IRQ,,,,45.9,47.8,50.7,47.3,46.6,47.3,45.4,44.9,44.1,44.6,47.8,47.8,46.68333333
Iceland,ISL,,,,68.9,75.13333333,75.13333333,75.13333333,75.9,75,75.13333333,75,75.1,74.8,75.13333333,75,74.61388889
Israel,ISR,,71.7,68.4,72.6,73.5,73.6,74.3,71.1,73.2,74,70.8,71.6,73.3,69.3,71.3,72.05
Italy,ITA,68.5,,65.7,67.8,63.3,63.5,60.6,58.4,60.1,60.3,58.5,59.5,62,65.2,63.9,62.66428571
Jamaica,JAM,,62.1,,,56.34,56.34,53.7,56.34,57.1,53.1,56.34,56.34,58.9,56.34,58.9,56.82
Jordan,JOR,62.9,,56,49.3,60,55.7,55.4,51.3,51.7,53.3,54,52.7,48.1,46.4,46.3,53.07857143
Japan,JPN,65.2,,62.4,59.1,58.4,60.6,62.6,59.7,59.6,59.2,58.8,59.5,59.1,57.9,58.7,60.05714286
Kazakhstan,KAZ,,54.8,57.2,58.9,53.8,55.1,57.4,57.6,58.4,59.7,59.5,55.3,58.8,60.1,60.6,57.65714286
Kenya,KEN,,42.2,45.8,40.2,42.7,42.6,44.1,45.5,38,49,43.6,44,44.8,46.6,45.8,43.92142857
Kyrgyz Republic,KGZ,,46.4,47,47.4,50.7,50,49.2,52.1,54,52.5,49.1,48.6,56.3,53,55.4,50.83571429
Cambodia,KHM,,35.7,41.6,44.6,41.1,41.4,41.6,39,36.7,38.8,41.6,44.6,45.9,51.2,48.5,42.30714286
South Korea,KOR,,53.3,57.7,53.9,56.5,61.2,69.5,60,59.6,58,57.8,59.7,58.7,58.4,58.7,58.78571429
Kuwait,KWT,,60.8,,,65.9,68,63.8,62.2,64.8,61.8,61.5,59.5,60.9,61,61,62.6
Lao,LAO,,50.8,53.6,50.4,47.9,47.9,47,48.8,47.9,47.9,47.9,47.9,46.2,48.6,48.9,48.69285714
Lebanon,LBN,54.9,46.5,,45.9,52.1,50.3,51.9,45.7,49.8,52.3,51.7,52.7,51.5,51.7,47.7,50.33571429
Liberia,LBR,,,37,42.2,39.9,42,39.9,39.9,39.9,45.7,27,33.5,44.2,41.3,45.6,39.85384615
Libya,LBY,,,,,55.71666667,55.71666667,55.71666667,57.5,55.71666667,55.71666667,56.2,54.3,56.5,54.9,54.9,55.71666667
Sri Lanka,LKA,,43.4,44.1,44.3,42.1,39.8,41.8,42.2,43.6,42.7,46.1,43.01,43.3,44,43.3,43.12214286
Lesotho,LSO,,,,,40.4,40.4,49,40.4,40.4,40.4,40.4,38.1,38,40.4,36.5,40.4
Lithuania,LTU,,59.5,58.1,55.5,54.7,50.7,54.3,57.7,56,61.3,57.1,58.7,62.7,63.1,62.2,57.97142857
Luxembourg,LUX,,,,,69.6,71,71,69.6,71.3,68.9,67,69.7,70.6,72.4,72.4,70.31818182
Latvia,LVA,,47.1,46.7,51.5,46.7,56.16666667,49.7,51.3,50.7,57.3,58.8,59.4,59.8,59,59.5,53.83333333
Morocco,MAR,,,,,50.59,43.8,50.8,49.7,51.4,51.7,51.6,53.9,53.1,49,50.9,50.59
Moldova,MDA,,51,47.7,55,55.5,55.9,57.9,60,57.6,59.2,60.2,55.8,53.3,56.8,56.1,55.85714286
Madagascar,MDG,,39.8,,46.4,38.88888889,38.88888889,43.8,35.5,38.2,36.8,35.9,36.6,40.8,40.7,41.7,39.53675214
Maldives,MDV,,,,,52,52,52,52,52,52,52,52,52,52,52,52
Mexico,MEX,65.8,,65.3,68.3,69.6,68,69.1,73.2,74.4,66.8,62.4,68.2,64.1,65.5,64.7,67.52857143
North Macedonia,MKD,,,44.9,,44.3,41.8,49,46.4,51.9,52,49.8,53.5,52.3,52.4,51.6,49.15833333
Mali,MLI,,40.1,,41.1,39.8,37.6,46.7,43.1,36.8,39.7,45.8,40.2,47.4,44.2,47.3,42.29230769
Malta,MLT,,,,,63.3,57.7,61.5,59.6,63.8,64.5,66.1,65.9,66.8,69.1,67.7,64.18181818
Myanmar,MMR,,,,,43.9,43.9,43.9,44.4,41.8,47.9,42.2,46.2,41.5,44.1,43.1,43.9
Montenegro,MNE,,,52,,48,54.6,52.2,52.2,50.7,52.8,51.2,53,56.1,56.5,55.5,52.9
Mongolia,MNG,,,46.1,44.9,50.53,45.9,50.3,48.9,49.1,48.2,49.8,50.6,53.3,54.6,54.6,49.75615385
Mozambique,MOZ,,45.9,48.3,46.5,46.14,46.14,49.7,46.14,46.14,46.14,45.5,46.14,42.8,46.5,46.2,46.30285714
Mauritania,MRT,,,41.5,42.5,45,47.7,47.8,46.7,42,44.8,39.2,44.7,46.8,43.1,43.7,44.26923077
Mauritius,MUS,,,,,58.15,58.15,54.8,58.15,58.15,56.5,58.15,56.1,61.7,58.8,61,58.15
Malawi,MWI,,38.3,48.9,,51.5,38.3,39.5,42.8,40.4,45.6,38.7,34.8,34.2,33.3,35.4,40.13076923
Malaysia,MYS,,60.1,62.4,58.1,53.8,55.8,57.9,59.1,57.7,59.6,63.2,58.77,58.77,53.4,53.8,58.03142857
Namibia,NAM,,,48.9,,52.0875,52.0875,52.0875,52.0875,52.0875,45.7,52.0875,52.0875,44.4,48.3,45.7,49.80104167
Niger,NER,,37.4,42.8,42.4,42.7,41,45.6,38,37.2,41.8,36.7,42.3,46.2,51.6,49.1,42.48571429
Nigeria,NGA,,47.1,48.9,49.4,49.8,47.6,51.0475,54.9,48.2,50.88,49.3,52.2,53.2,52.5,47.2,50.15910714
Nicaragua,NIC,,44.6,49.4,51,53.5,56.9,53.9,54.5,57.7,62.8,59.2,60.1,64.8,58.2,61.4,56.28571429
Netherlands,NLD,74.6,,74.5,76.3,74.49,75,75.6,74.7,74.1,73.2,73.2,75.4,74.6,74.6,74.5,74.62785714
Norway,NOR,,74.2,,76.3,75.47142857,75.47142857,75.47142857,76.8,75.47142857,74.4,76,76,75.8,74.4,74.9,75.43736264
Nepal,NPL,,45.7,47.5,44.4,49.2,43.5,38.1,42.3,46,49.8,48.1,51,47.4,49.1,51.4,46.67857143
New Zealand,NZL,,73.1,76,73.8,72.9,72.2,71.9,72.5,72.8,73.1,74.2,72.3,73.3,73.7,73,73.2
Oman,OMN,,,,,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5,68.5
Pakistan,PAK,52.2,,56.7,44.1,52.1,57.9,52.7,51.3,51.4,54.4,48.2,55.5,58.3,54.7,56.9,53.31428571
Panama,PAN,,61.3,68.9,69.3,70.3,73.2,72.5,68.6,68.7,66.3,66.1,61.2,65.7,62.8,63,66.99285714
Peru,PER,,48.1,52.1,51.3,55.2,56.1,58.9,58.2,57.8,58.7,55.8,57,57.1,56.8,58,55.79285714
Philippines,PHL,,46.7,50.7,45.9,48.8,49.4,49.9,50,49.8,53.1,55.5,54.3,55.9,58.7,60.1,52.05714286
Poland,POL,55.9,,58.9,,57.7,58.9,56.5,58.8,57.5,57.5,60.1,61.6,62,61.9,61.9,59.16923077
Portugal,PRT,,54.1,,57.2,53.66,50.9,52.2,49.9,51.6,51.3,50.8,54.5,57.1,59.2,59.1,53.96615385
Paraguay,PRY,,47.3,52.7,55.7,55.8,58.4,56.8,58.2,59.4,51.2,55.6,58,57.1,56.9,56.9,55.71428571
Palestine,PSE,,47.2,41.5,43.9,44.7,47,47.5,46.5,48.4,47.2,47,49.1,46.3,45.5,45.5,46.23571429
Qatar,QAT,,,,,64.2,68.5,65.9,66.1,63.7,63.7,63.7,63.7,63.7,63.7,63.7,64.6
Romania,ROU,50.5,,53.9,,53.7,49.1,50.2,51.7,50.8,57.3,57.8,59.7,60.9,61.5,61.2,55.25384615
Russia,RUS,,49.6,52.2,56.2,51.6,53.8,53.9,56.2,55.4,60.4,60,58.5,55.8,55.1,55.5,55.3
Rwanda,RWA,,42.1,,43.6,40.3,34.76666667,41,33.3,34.7,36,34.8,33.3,31.1,35.6,33.1,36.43589744
Saudi Arabia,SAU,70.8,,72.7,68.1,61.5,63.1,67,64,65,62.8,63.5,64.7,62.9,63.6,64.1,65.27142857
Sudan,SDN,,,,,44.5,44.4,43.1,45.5,41.4,41.4,41.4,41.4,41.4,41.4,41.4,42.48181818
Senegal,SEN,,44.2,46.8,46.8,43.4,43.7,38.3,36.7,36.5,43.9,46.2,45.9,46.8,47.7,49.8,44.05
Singapore,SGP,,64.6,68.3,66.4,61.4,65.3,65.6,64.81428571,65.3,70.6,66.2,60.3,63.8,63.7,63.8,65.00816327
Sierra Leone,SLE,,36.3,35.9,30,44.01111111,41.3,45,44.01111111,45.1,45,49.1,47.3,40.9,43.1,39.3,41.88015873
El Salvador,SLV,,57,53,51.9,68.4,67.4,47.4,59.3,63.3,58.6,60.2,61.4,63.4,62.8,63.5,59.82857143
Somalia,SOM,,,,,49.9,46.6,49.3,50.6,51.83333333,55.3,53.5,46.7,51.83333333,51.83333333,51.83333333,50.83939394
Serbia,SRB,,,47.5,,43.8,44.6,48.2,51.5,51,51.1,53.2,57.5,51.2,59.4,57.8,51.4
South Sudan,SSD,,,,,32.86,32.86,32.86,32.86,32.86,38.3,40.7,28.9,28.2,32.86,28.2,32.86
Suriname,SUR,,,,,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7,62.7
Slovak Republic,SVK,,52.6,,,61.03,60.5,59.5,59.1,59.4,61.4,61.6,59.9,63.7,62.4,62.8,60.3275
Slovenia,SVN,,58.1,,,58.3,60.8,60.4,60.6,59.7,56.8,57.4,59.4,61.7,62.5,63.6,59.94166667
Sweden,SWE,73.8,,72.4,75.2,72.7,75,73.8,75.6,74.3,72.4,72.9,73.7,72.9,73.7,73.5,73.70714286
Eswatini,SWZ,,,,,44.63333333,44.63333333,48.7,44.63333333,44.63333333,44.63333333,44.63333333,44.63333333,44.63333333,42.1,43.1,44.63333333
Syria,SYR,,,,53.2,49.8,44.6,40.4,31.6,26.9,34.6,34.6,34.6,34.6,34.6,34.6,37.84166667
Chad,TCD,,34.3,41.4,46.3,36.4,37.4,43.9,40.3,35.1,34.6,43.2,40.3,45.6,44.9,44.2,40.56428571
Togo,TGO,,32,,28.1,37.40095238,37.14285714,29.4,38.43333333,38.43333333,28.4,37.7,38.8,43.6,40.2,41.9,36.27003663
Thailand,THA,,58.9,57.8,56.4,54.8,62.2,66.6,63,62.3,69.9,62,60.7,59.4,60.1,60,61.00714286
Tajikistan,TJK,,46.1,44.3,50.6,45.8,43.8,42.6,45,49.7,49,51.2,51,58.3,55.6,55.6,49.18571429
Turkmenistan,TKM,,,,,65.7,54.53333333,57.9,54.6,53.9,57.9,57.9,58.9,52.3,46.2,51.2,55.54848485
Trinidad and Tobago,TTO,,58.3,,67,62.5975,62.675,65.2,62.675,61.7,62.675,62.675,62.675,61.9,61.9,61.9,62.60557692
Tunisia,TUN,,,,,50.3,51.3,48.8,44.6,52.5,47.6,51.3,45.2,41.2,47.4,43.9,47.64545455
Turkey,TUR,47.2,,56.2,51.2,52.1,54.9,52.7,53.1,48.9,55.8,55.1,53.3,56.1,51.9,51.3,52.84285714
Tanzania,TZA,,39.2,43.2,43.8,34.1,32.3,40.7,40.1,38.5,34.8,36.6,29,33.5,34.5,34.8,36.79285714
Uganda,UGA,,37.3,44.6,45.7,46.1,41.9,48.3,43.1,37.1,37.7,42.4,42.3,40,43.2,44.3,42.42857143
Ukraine,UKR,,48,52.5,51.7,51.7,50.6,50.8,50.3,47.1,43,39.6,40.3,43.1,46.6,45.6,47.20714286
Uruguay,URY,,57.9,56.9,56.6,63,60.6,65.5,64.5,64.4,65.6,66.3,61.7,63.4,63.7,64.4,62.46428571
United States,USA,,71.8,75.1,72.8,71.6,71.6,71.2,70.3,72.5,71.5,68.6,68,69.9,68.8,69.4,70.93571429
Uzbekistan,UZB,,52.3,,53.1,52.6,51,57.4,60.2,59.4,60.5,59.7,58.9,64.2,62.1,62.6,58
Venezuela,VEN,71.7,65.3,,62.6,71.9,74.8,65.8,70.7,65.5,61.4,55.7,40.4,50.7,50.1,50.5,61.22142857
Vietnam,VNM,,52.9,54.2,54.8,53,53,57.7,55.3,50.2,50.8,50.8,50.6,51.8,53,53.5,52.97142857
Yemen,YEM,,,44.8,,48.1,43.5,37.5,40.6,42.2,39.7,29.8,38.3,32.5,30.6,35.3,38.575
South Africa,ZAF,,50.8,52,53.5,52.2,46.5,49.3,51.3,36.6,48.3,48.9,47.7,45.1,48.8,48.1,48.50714286
Zambia,ZMB,,48.2,40,47.3,52.6,45.02222222,50,50.1,52.4,43.5,48.4,43.5,39.3,40.4,37.6,45.59444444
Zimbabwe,ZWE,,38.3,32.8,31.7,40.6,46.8,48.5,49.6,46.9,41.8,37,37.4,36.4,36.2,33,39.78571429